Id,Centralite
8,0.0003338826173519594
28371,0.0003822955538258954
40306,0.0007803523637474573
85279,0.0006110283517079031
91764,0.0006633554384843886
97723,0.0005729255921704206
105468,0.0004864647580881687
106690,0.0007397366554703959
32,0.0006867319222557124
3203,0.0009764551053180845
7978,0.0006868842427478677
8670,0.0006395137766680846
12847,0.0004170696667217968
83734,0.0008318576003549682
57,0.00027282365324659804
9145,0.001001183337207728
9152,0.000248666651562703
23849,0.0012389651296355337
29455,0.0009002403238891467
65215,0.00047201143789041186
85166,0.0002516245829627526
101198,0.000988151221041597
147,0.0019431290920115859
19354,0.0004402700910519971
19622,0.0004354306254775091
22728,0.00025121834681093115
27421,0.00047099347288163447
30118,0.0004795069562748562
31053,0.0003710354009116509
33163,0.00042025760938089074
35908,0.0004316341054216961
38536,0.000489517112199903
38853,0.0005891148191386715
44414,0.0005494627600942822
45368,0.00033058674294614114
47658,0.0006770941176983451
50538,0.00047132221885024016
54173,0.0006267814686683488
55826,0.0009653300111434211
56555,0.00016220665137570823
56742,0.00027644066687446166
60219,0.0005257426784022181
70781,0.0005752737289711706
72740,0.0006807410186464321
73561,0.00046739584977621706
75061,0.0005073450380904497
78003,0.0005268648742667956
85755,0.0014131347836754337
87453,0.0012498960614256368
87499,0.0007627969495150135
88108,0.0006527661206342922
88649,0.0037365206446834686
89560,0.0006853283036399142
90178,0.0006877038271324896
90442,0.0005460217340562338
91138,0.0005342597190193079
93282,0.0002808456960733925
94771,0.0005805153188697947
99246,0.0004004911839998731
105832,0.0006135708752782815
233,0.0005383290267011198
2716,0.0005383290267011198
242,0.0002683313565674234
6704,0.00035279877301309855
45650,0.000415536716523749
259,0.0005383290267011198
11568,0.0005383290267011198
302,0.00037307968150476973
8232,0.0004477533427223303
28061,0.00033447017997494176
319,0.000610013514914346
22091,0.0005695423714364987
57151,0.00033482959601050525
59208,0.0005998806736812762
89224,0.0006441620743727996
96577,0.000641257173391463
336,0.00012276487871792273
29658,0.00036103807384718975
372,0.0003602441453296281
5584,0.000625635666825812
41072,0.0011469198079067284
65754,0.0004073185897148523
93030,0.0004794482089059574
427,0.00011842196384427984
21127,0.00044917737074876425
485,0.00043597256323258505
